2024-12-22 18:34:57,962 INFO {
 ---> Validation Epoch 191	Acc.: 78.500	FPR: 71.907	AUROC: 82.548	AUPR: 50.987	AURC: 69.148	EAURC: 44.174	AUPR Succ.: 94.710	ECE: 7.712	NLL: 6.951	Brier: 31.840
2024-12-25 19:13:35,345 INFO ####### --- Training Epoch 192 --- #######
2024-12-25 19:14:02,293 INFO Epoch 192 	 Batch 99	LR : 0.00032	Tot. Loss: 0.19
2024-12-25 19:14:28,900 INFO Epoch 192 	 Batch 199	LR : 0.00032	Tot. Loss: 0.19
2024-12-25 19:14:55,543 INFO Epoch 192 	 Batch 299	LR : 0.00032	Tot. Loss: 0.19
2024-12-25 19:15:12,050 INFO ################## 
 ---> Validation Epoch 192	Acc.: 78.320	FPR: 71.494	AUROC: 83.070	AUPR: 53.861	AURC: 68.553	EAURC: 43.141	AUPR Succ.: 94.818	ECE: 8.121	NLL: 6.884	Brier: 31.799
2024-12-25 19:15:12,051 INFO ####### --- Training Epoch 193 --- #######
2024-12-25 19:15:38,917 INFO Epoch 193 	 Batch 99	LR : 0.00032	Tot. Loss: 0.19
2024-12-25 19:16:05,493 INFO Epoch 193 	 Batch 199	LR : 0.00032	Tot. Loss: 0.19
2024-12-25 19:16:32,052 INFO Epoch 193 	 Batch 299	LR : 0.00032	Tot. Loss: 0.19
2024-12-25 19:16:48,525 INFO ################## 
 ---> Validation Epoch 193	Acc.: 78.640	FPR: 73.034	AUROC: 82.627	AUPR: 51.817	AURC: 68.017	EAURC: 43.381	AUPR Succ.: 94.815	ECE: 7.678	NLL: 6.850	Brier: 31.687
2024-12-25 19:16:48,526 INFO ####### --- Training Epoch 194 --- #######
2024-12-25 19:17:15,456 INFO Epoch 194 	 Batch 99	LR : 0.00031	Tot. Loss: 0.19
2024-12-25 19:17:41,971 INFO Epoch 194 	 Batch 199	LR : 0.00031	Tot. Loss: 0.19
2024-12-25 19:18:08,514 INFO Epoch 194 	 Batch 299	LR : 0.00031	Tot. Loss: 0.19
2024-12-25 19:18:24,860 INFO ################## 
 ---> Validation Epoch 194	Acc.: 79.020	FPR: 72.831	AUROC: 82.925	AUPR: 51.386	AURC: 65.724	EAURC: 41.991	AUPR Succ.: 94.995	ECE: 7.201	NLL: 6.706	Brier: 31.009
2024-12-25 19:18:24,861 INFO ####### --- Training Epoch 195 --- #######
2024-12-25 19:18:51,797 INFO Epoch 195 	 Batch 99	LR : 0.00031	Tot. Loss: 0.19
2024-12-25 19:19:18,352 INFO Epoch 195 	 Batch 199	LR : 0.00031	Tot. Loss: 0.19
2024-12-25 19:19:43,282 INFO Epoch 195 	 Batch 299	LR : 0.00031	Tot. Loss: 0.19
2024-12-25 19:19:52,182 INFO ################## 
 ---> Validation Epoch 195	Acc.: 78.140	FPR: 75.297	AUROC: 82.467	AUPR: 51.307	AURC: 70.555	EAURC: 44.701	AUPR Succ.: 94.635	ECE: 8.188	NLL: 7.047	Brier: 32.502
2024-12-25 19:19:52,183 INFO ####### --- Training Epoch 196 --- #######
2024-12-25 19:20:19,011 INFO Epoch 196 	 Batch 99	LR : 0.00030	Tot. Loss: 0.19
2024-12-25 19:20:45,544 INFO Epoch 196 	 Batch 199	LR : 0.00030	Tot. Loss: 0.19
2024-12-25 19:21:12,107 INFO Epoch 196 	 Batch 299	LR : 0.00030	Tot. Loss: 0.19
2024-12-25 19:21:28,483 INFO ################## 
 ---> Validation Epoch 196	Acc.: 78.880	FPR: 71.307	AUROC: 83.147	AUPR: 52.280	AURC: 65.722	EAURC: 41.659	AUPR Succ.: 95.027	ECE: 7.428	NLL: 6.740	Brier: 31.123
2024-12-25 19:21:28,484 INFO ####### --- Training Epoch 197 --- #######
2024-12-25 19:21:55,497 INFO Epoch 197 	 Batch 99	LR : 0.00030	Tot. Loss: 0.19
2024-12-25 19:22:22,071 INFO Epoch 197 	 Batch 199	LR : 0.00030	Tot. Loss: 0.19
2024-12-25 19:22:48,655 INFO Epoch 197 	 Batch 299	LR : 0.00030	Tot. Loss: 0.19
2024-12-25 19:23:05,058 INFO ################## 
 ---> Validation Epoch 197	Acc.: 78.360	FPR: 70.240	AUROC: 83.237	AUPR: 53.508	AURC: 67.853	EAURC: 42.539	AUPR Succ.: 94.892	ECE: 8.005	NLL: 6.863	Brier: 31.645
2024-12-25 19:23:05,060 INFO ####### --- Training Epoch 198 --- #######
2024-12-25 19:23:32,028 INFO Epoch 198 	 Batch 99	LR : 0.00029	Tot. Loss: 0.19
2024-12-25 19:23:58,655 INFO Epoch 198 	 Batch 199	LR : 0.00029	Tot. Loss: 0.19
2024-12-25 19:24:25,249 INFO Epoch 198 	 Batch 299	LR : 0.00029	Tot. Loss: 0.19
2024-12-25 19:24:41,642 INFO ################## 
 ---> Validation Epoch 198	Acc.: 78.340	FPR: 73.684	AUROC: 83.015	AUPR: 52.688	AURC: 68.320	EAURC: 42.957	AUPR Succ.: 94.848	ECE: 7.829	NLL: 6.879	Brier: 31.836
2024-12-25 19:24:41,643 INFO ####### --- Training Epoch 199 --- #######
2024-12-25 19:25:08,683 INFO Epoch 199 	 Batch 99	LR : 0.00029	Tot. Loss: 0.19
2024-12-25 19:25:35,232 INFO Epoch 199 	 Batch 199	LR : 0.00029	Tot. Loss: 0.19
2024-12-25 19:26:01,707 INFO Epoch 199 	 Batch 299	LR : 0.00029	Tot. Loss: 0.19
2024-12-25 19:26:15,780 INFO ################## 
 ---> Validation Epoch 199	Acc.: 78.520	FPR: 71.229	AUROC: 82.825	AUPR: 52.062	AURC: 68.381	EAURC: 43.456	AUPR Succ.: 94.793	ECE: 7.745	NLL: 6.880	Brier: 31.632
2024-12-25 19:26:15,782 INFO ####### --- Training Epoch 200 --- #######
2024-12-25 19:26:36,880 INFO Epoch 200 	 Batch 99	LR : 0.00028	Tot. Loss: 0.19
2024-12-25 19:27:03,414 INFO Epoch 200 	 Batch 199	LR : 0.00028	Tot. Loss: 0.19
2024-12-25 19:27:29,981 INFO Epoch 200 	 Batch 299	LR : 0.00028	Tot. Loss: 0.19
2024-12-25 19:27:46,368 INFO ################## 
 ---> Validation Epoch 200	Acc.: 78.680	FPR: 76.173	AUROC: 82.160	AUPR: 49.846	AURC: 69.180	EAURC: 44.640	AUPR Succ.: 94.671	ECE: 7.514	NLL: 6.922	Brier: 31.868
2024-12-25 19:27:46,370 INFO ####### --- Training Epoch 201 --- #######
2024-12-25 19:28:13,340 INFO Epoch 201 	 Batch 99	LR : 0.00028	Tot. Loss: 0.19
2024-12-25 19:28:39,853 INFO Epoch 201 	 Batch 199	LR : 0.00028	Tot. Loss: 0.19
2024-12-25 19:29:06,419 INFO Epoch 201 	 Batch 299	LR : 0.00028	Tot. Loss: 0.19
2024-12-25 19:29:22,737 INFO ################## 
 ---> Validation Epoch 201	Acc.: 78.160	FPR: 70.879	AUROC: 82.818	AUPR: 53.251	AURC: 69.954	EAURC: 44.149	AUPR Succ.: 94.691	ECE: 7.835	NLL: 6.991	Brier: 32.144
2024-12-25 19:29:22,739 INFO ####### --- Training Epoch 202 --- #######
2024-12-25 19:29:49,652 INFO Epoch 202 	 Batch 99	LR : 0.00028	Tot. Loss: 0.19
2024-12-25 19:30:16,205 INFO Epoch 202 	 Batch 199	LR : 0.00028	Tot. Loss: 0.19
2024-12-25 19:30:42,750 INFO Epoch 202 	 Batch 299	LR : 0.00028	Tot. Loss: 0.19
2024-12-25 19:30:59,110 INFO ################## 
 ---> Validation Epoch 202	Acc.: 78.600	FPR: 73.178	AUROC: 82.731	AUPR: 50.728	AURC: 68.062	EAURC: 43.330	AUPR Succ.: 94.817	ECE: 8.017	NLL: 6.886	Brier: 31.716
2024-12-25 19:30:59,111 INFO ####### --- Training Epoch 203 --- #######
2024-12-25 19:31:26,094 INFO Epoch 203 	 Batch 99	LR : 0.00027	Tot. Loss: 0.19
2024-12-25 19:31:52,612 INFO Epoch 203 	 Batch 199	LR : 0.00027	Tot. Loss: 0.19
2024-12-25 19:32:19,137 INFO Epoch 203 	 Batch 299	LR : 0.00027	Tot. Loss: 0.19
2024-12-25 19:32:35,461 INFO ################## 
 ---> Validation Epoch 203	Acc.: 78.400	FPR: 72.130	AUROC: 82.768	AUPR: 53.154	AURC: 68.963	EAURC: 43.746	AUPR Succ.: 94.753	ECE: 7.641	NLL: 6.847	Brier: 31.726
2024-12-25 19:32:35,462 INFO ####### --- Training Epoch 204 --- #######
2024-12-25 19:32:53,575 INFO Epoch 204 	 Batch 99	LR : 0.00027	Tot. Loss: 0.19
2024-12-25 19:33:18,450 INFO Epoch 204 	 Batch 199	LR : 0.00027	Tot. Loss: 0.19
2024-12-25 19:33:45,029 INFO Epoch 204 	 Batch 299	LR : 0.00027	Tot. Loss: 0.19
2024-12-25 19:34:01,552 INFO ################## 
 ---> Validation Epoch 204	Acc.: 78.920	FPR: 73.055	AUROC: 82.639	AUPR: 51.462	AURC: 67.104	EAURC: 43.135	AUPR Succ.: 94.854	ECE: 7.360	NLL: 6.812	Brier: 31.258
2024-12-25 19:34:01,553 INFO ####### --- Training Epoch 205 --- #######
2024-12-25 19:34:28,537 INFO Epoch 205 	 Batch 99	LR : 0.00026	Tot. Loss: 0.19
2024-12-25 19:34:55,072 INFO Epoch 205 	 Batch 199	LR : 0.00026	Tot. Loss: 0.19
2024-12-25 19:35:21,565 INFO Epoch 205 	 Batch 299	LR : 0.00026	Tot. Loss: 0.19
2024-12-25 19:35:37,881 INFO ################## 
 ---> Validation Epoch 205	Acc.: 78.860	FPR: 74.929	AUROC: 82.648	AUPR: 51.714	AURC: 67.208	EAURC: 43.098	AUPR Succ.: 94.858	ECE: 7.310	NLL: 6.810	Brier: 31.376
2024-12-25 19:35:37,882 INFO ####### --- Training Epoch 206 --- #######
2024-12-25 19:36:04,755 INFO Epoch 206 	 Batch 99	LR : 0.00026	Tot. Loss: 0.19
2024-12-25 19:36:31,273 INFO Epoch 206 	 Batch 199	LR : 0.00026	Tot. Loss: 0.19
2024-12-25 19:36:57,800 INFO Epoch 206 	 Batch 299	LR : 0.00026	Tot. Loss: 0.19
2024-12-25 19:37:14,146 INFO ################## 
 ---> Validation Epoch 206	Acc.: 79.000	FPR: 74.095	AUROC: 82.608	AUPR: 50.583	AURC: 66.833	EAURC: 43.053	AUPR Succ.: 94.868	ECE: 7.272	NLL: 6.714	Brier: 31.072
2024-12-25 19:37:14,148 INFO ####### --- Training Epoch 207 --- #######
2024-12-25 19:37:41,120 INFO Epoch 207 	 Batch 99	LR : 0.00025	Tot. Loss: 0.19
2024-12-25 19:38:07,674 INFO Epoch 207 	 Batch 199	LR : 0.00025	Tot. Loss: 0.19
2024-12-25 19:38:34,212 INFO Epoch 207 	 Batch 299	LR : 0.00025	Tot. Loss: 0.19
2024-12-25 19:38:50,525 INFO ################## 
 ---> Validation Epoch 207	Acc.: 78.420	FPR: 73.587	AUROC: 82.873	AUPR: 52.154	AURC: 68.658	EAURC: 43.490	AUPR Succ.: 94.784	ECE: 7.955	NLL: 6.885	Brier: 31.712
2024-12-25 19:38:50,526 INFO ####### --- Training Epoch 208 --- #######
2024-12-25 19:39:16,717 INFO Epoch 208 	 Batch 99	LR : 0.00025	Tot. Loss: 0.19
2024-12-25 19:39:35,359 INFO Epoch 208 	 Batch 199	LR : 0.00025	Tot. Loss: 0.19
2024-12-25 19:40:01,935 INFO Epoch 208 	 Batch 299	LR : 0.00025	Tot. Loss: 0.19
2024-12-25 19:40:18,230 INFO ################## 
 ---> Validation Epoch 208	Acc.: 78.780	FPR: 75.589	AUROC: 82.494	AUPR: 50.279	AURC: 67.970	EAURC: 43.669	AUPR Succ.: 94.787	ECE: 7.539	NLL: 6.877	Brier: 31.589
2024-12-25 19:40:18,231 INFO ####### --- Training Epoch 209 --- #######
2024-12-25 19:40:45,158 INFO Epoch 209 	 Batch 99	LR : 0.00024	Tot. Loss: 0.19
2024-12-25 19:41:11,749 INFO Epoch 209 	 Batch 199	LR : 0.00024	Tot. Loss: 0.19
2024-12-25 19:41:38,351 INFO Epoch 209 	 Batch 299	LR : 0.00024	Tot. Loss: 0.19
2024-12-25 19:41:54,817 INFO ################## 
 ---> Validation Epoch 209	Acc.: 78.760	FPR: 71.751	AUROC: 82.812	AUPR: 51.519	AURC: 67.259	EAURC: 42.910	AUPR Succ.: 94.872	ECE: 7.878	NLL: 6.808	Brier: 31.378
2024-12-25 19:41:54,819 INFO ####### --- Training Epoch 210 --- #######
2024-12-25 19:42:21,806 INFO Epoch 210 	 Batch 99	LR : 0.00024	Tot. Loss: 0.19
2024-12-25 19:42:48,377 INFO Epoch 210 	 Batch 199	LR : 0.00024	Tot. Loss: 0.19
2024-12-25 19:43:14,952 INFO Epoch 210 	 Batch 299	LR : 0.00024	Tot. Loss: 0.19
2024-12-25 19:43:31,304 INFO ################## 
 ---> Validation Epoch 210	Acc.: 78.880	FPR: 74.148	AUROC: 82.886	AUPR: 50.370	AURC: 66.349	EAURC: 42.286	AUPR Succ.: 94.956	ECE: 7.554	NLL: 6.687	Brier: 31.110
2024-12-25 19:43:31,306 INFO ####### --- Training Epoch 211 --- #######
2024-12-25 19:43:58,244 INFO Epoch 211 	 Batch 99	LR : 0.00024	Tot. Loss: 0.19
2024-12-25 19:44:24,832 INFO Epoch 211 	 Batch 199	LR : 0.00024	Tot. Loss: 0.19
2024-12-25 19:44:51,433 INFO Epoch 211 	 Batch 299	LR : 0.00024	Tot. Loss: 0.19
2024-12-25 19:45:07,909 INFO ################## 
 ---> Validation Epoch 211	Acc.: 78.700	FPR: 73.052	AUROC: 82.914	AUPR: 51.357	AURC: 67.106	EAURC: 42.614	AUPR Succ.: 94.906	ECE: 7.602	NLL: 6.745	Brier: 31.339
2024-12-25 19:45:07,910 INFO ####### --- Training Epoch 212 --- #######
2024-12-25 19:45:34,871 INFO Epoch 212 	 Batch 99	LR : 0.00023	Tot. Loss: 0.19
2024-12-25 19:45:54,809 INFO Epoch 212 	 Batch 199	LR : 0.00023	Tot. Loss: 0.19
2024-12-25 19:46:18,682 INFO Epoch 212 	 Batch 299	LR : 0.00023	Tot. Loss: 0.19
2024-12-25 19:46:35,215 INFO ################## 
 ---> Validation Epoch 212	Acc.: 79.060	FPR: 69.150	AUROC: 83.274	AUPR: 52.831	AURC: 64.988	EAURC: 41.350	AUPR Succ.: 95.065	ECE: 7.099	NLL: 6.646	Brier: 30.713
2024-12-25 19:46:35,217 INFO ####### --- Training Epoch 213 --- #######
2024-12-25 19:47:02,266 INFO Epoch 213 	 Batch 99	LR : 0.00023	Tot. Loss: 0.19
2024-12-25 19:47:28,855 INFO Epoch 213 	 Batch 199	LR : 0.00023	Tot. Loss: 0.19
2024-12-25 19:47:55,467 INFO Epoch 213 	 Batch 299	LR : 0.00023	Tot. Loss: 0.19
2024-12-25 19:48:11,899 INFO ################## 
 ---> Validation Epoch 213	Acc.: 78.200	FPR: 72.936	AUROC: 82.895	AUPR: 53.209	AURC: 69.370	EAURC: 43.665	AUPR Succ.: 94.754	ECE: 7.871	NLL: 6.914	Brier: 32.031
2024-12-25 19:48:11,900 INFO ####### --- Training Epoch 214 --- #######
2024-12-25 19:48:38,892 INFO Epoch 214 	 Batch 99	LR : 0.00022	Tot. Loss: 0.19
2024-12-25 19:49:05,525 INFO Epoch 214 	 Batch 199	LR : 0.00022	Tot. Loss: 0.19
2024-12-25 19:49:32,139 INFO Epoch 214 	 Batch 299	LR : 0.00022	Tot. Loss: 0.19
2024-12-25 19:49:48,621 INFO ################## 
 ---> Validation Epoch 214	Acc.: 78.580	FPR: 69.935	AUROC: 83.270	AUPR: 53.414	AURC: 66.831	EAURC: 42.051	AUPR Succ.: 94.961	ECE: 7.527	NLL: 6.763	Brier: 31.280
2024-12-25 19:49:48,622 INFO ####### --- Training Epoch 215 --- #######
2024-12-25 19:50:15,633 INFO Epoch 215 	 Batch 99	LR : 0.00022	Tot. Loss: 0.19
2024-12-25 19:50:42,182 INFO Epoch 215 	 Batch 199	LR : 0.00022	Tot. Loss: 0.19
2024-12-25 19:51:08,746 INFO Epoch 215 	 Batch 299	LR : 0.00022	Tot. Loss: 0.19
2024-12-25 19:51:25,285 INFO ################## 
 ---> Validation Epoch 215	Acc.: 79.220	FPR: 74.398	AUROC: 82.622	AUPR: 49.660	AURC: 65.434	EAURC: 42.170	AUPR Succ.: 94.991	ECE: 7.267	NLL: 6.700	Brier: 31.040
2024-12-25 19:51:25,287 INFO ####### --- Training Epoch 216 --- #######
2024-12-25 19:51:52,145 INFO Epoch 216 	 Batch 99	LR : 0.00021	Tot. Loss: 0.19
2024-12-25 19:52:18,620 INFO Epoch 216 	 Batch 199	LR : 0.00021	Tot. Loss: 0.19
2024-12-25 19:52:37,017 INFO Epoch 216 	 Batch 299	LR : 0.00021	Tot. Loss: 0.19
2024-12-25 19:52:53,802 INFO ################## 
 ---> Validation Epoch 216	Acc.: 78.340	FPR: 73.407	AUROC: 82.826	AUPR: 52.416	AURC: 68.976	EAURC: 43.613	AUPR Succ.: 94.768	ECE: 8.000	NLL: 6.909	Brier: 31.935
2024-12-25 19:52:53,803 INFO ####### --- Training Epoch 217 --- #######
2024-12-25 19:53:20,814 INFO Epoch 217 	 Batch 99	LR : 0.00021	Tot. Loss: 0.19
2024-12-25 19:53:47,403 INFO Epoch 217 	 Batch 199	LR : 0.00021	Tot. Loss: 0.19
2024-12-25 19:54:13,978 INFO Epoch 217 	 Batch 299	LR : 0.00021	Tot. Loss: 0.19
2024-12-25 19:54:30,335 INFO ################## 
 ---> Validation Epoch 217	Acc.: 78.660	FPR: 72.821	AUROC: 82.905	AUPR: 52.152	AURC: 67.576	EAURC: 42.988	AUPR Succ.: 94.855	ECE: 7.730	NLL: 6.805	Brier: 31.378
2024-12-25 19:54:30,336 INFO ####### --- Training Epoch 218 --- #######
2024-12-25 19:54:57,196 INFO Epoch 218 	 Batch 99	LR : 0.00021	Tot. Loss: 0.19
2024-12-25 19:55:23,716 INFO Epoch 218 	 Batch 199	LR : 0.00021	Tot. Loss: 0.19
2024-12-25 19:55:50,257 INFO Epoch 218 	 Batch 299	LR : 0.00021	Tot. Loss: 0.19
2024-12-25 19:56:06,676 INFO ################## 
 ---> Validation Epoch 218	Acc.: 78.880	FPR: 73.011	AUROC: 83.147	AUPR: 51.860	AURC: 65.799	EAURC: 41.736	AUPR Succ.: 95.016	ECE: 7.236	NLL: 6.669	Brier: 30.954
2024-12-25 19:56:06,677 INFO ####### --- Training Epoch 219 --- #######
2024-12-25 19:56:33,633 INFO Epoch 219 	 Batch 99	LR : 0.00020	Tot. Loss: 0.19
2024-12-25 19:57:00,228 INFO Epoch 219 	 Batch 199	LR : 0.00020	Tot. Loss: 0.19
2024-12-25 19:57:26,779 INFO Epoch 219 	 Batch 299	LR : 0.00020	Tot. Loss: 0.19
2024-12-25 19:57:43,113 INFO ################## 
 ---> Validation Epoch 219	Acc.: 78.500	FPR: 74.698	AUROC: 82.787	AUPR: 51.392	AURC: 68.401	EAURC: 43.428	AUPR Succ.: 94.799	ECE: 7.723	NLL: 6.849	Brier: 31.676
2024-12-25 19:57:43,114 INFO ####### --- Training Epoch 220 --- #######
2024-12-25 19:58:09,967 INFO Epoch 220 	 Batch 99	LR : 0.00020	Tot. Loss: 0.19
2024-12-25 19:58:36,470 INFO Epoch 220 	 Batch 199	LR : 0.00020	Tot. Loss: 0.19
2024-12-25 19:58:56,166 INFO Epoch 220 	 Batch 299	LR : 0.00020	Tot. Loss: 0.19
2024-12-25 19:59:09,984 INFO ################## 
 ---> Validation Epoch 220	Acc.: 78.920	FPR: 73.529	AUROC: 82.948	AUPR: 51.539	AURC: 66.059	EAURC: 42.091	AUPR Succ.: 94.979	ECE: 7.464	NLL: 6.724	Brier: 31.140
2024-12-25 19:59:09,985 INFO ####### --- Training Epoch 221 --- #######
2024-12-25 19:59:36,993 INFO Epoch 221 	 Batch 99	LR : 0.00019	Tot. Loss: 0.19
2024-12-25 20:00:03,582 INFO Epoch 221 	 Batch 199	LR : 0.00019	Tot. Loss: 0.19
2024-12-25 20:00:30,134 INFO Epoch 221 	 Batch 299	LR : 0.00019	Tot. Loss: 0.19
2024-12-25 20:00:46,604 INFO ################## 
 ---> Validation Epoch 221	Acc.: 79.020	FPR: 72.641	AUROC: 82.985	AUPR: 50.967	AURC: 65.550	EAURC: 41.817	AUPR Succ.: 95.016	ECE: 7.493	NLL: 6.688	Brier: 30.989
2024-12-25 20:00:46,606 INFO ####### --- Training Epoch 222 --- #######
2024-12-25 20:01:13,553 INFO Epoch 222 	 Batch 99	LR : 0.00019	Tot. Loss: 0.19
2024-12-25 20:01:40,055 INFO Epoch 222 	 Batch 199	LR : 0.00019	Tot. Loss: 0.19
2024-12-25 20:02:06,551 INFO Epoch 222 	 Batch 299	LR : 0.00019	Tot. Loss: 0.19
2024-12-25 20:02:22,844 INFO ################## 
 ---> Validation Epoch 222	Acc.: 78.780	FPR: 73.704	AUROC: 82.478	AUPR: 50.713	AURC: 67.899	EAURC: 43.598	AUPR Succ.: 94.797	ECE: 7.622	NLL: 6.843	Brier: 31.595
2024-12-25 20:02:22,846 INFO ####### --- Training Epoch 223 --- #######
2024-12-25 20:02:49,665 INFO Epoch 223 	 Batch 99	LR : 0.00019	Tot. Loss: 0.19
2024-12-25 20:03:16,121 INFO Epoch 223 	 Batch 199	LR : 0.00019	Tot. Loss: 0.19
2024-12-25 20:03:42,597 INFO Epoch 223 	 Batch 299	LR : 0.00019	Tot. Loss: 0.19
2024-12-25 20:03:59,000 INFO ################## 
 ---> Validation Epoch 223	Acc.: 77.820	FPR: 69.793	AUROC: 82.914	AUPR: 54.478	AURC: 71.287	EAURC: 44.637	AUPR Succ.: 94.612	ECE: 8.223	NLL: 7.016	Brier: 32.387
2024-12-25 20:03:59,002 INFO ####### --- Training Epoch 224 --- #######
2024-12-25 20:04:25,868 INFO Epoch 224 	 Batch 99	LR : 0.00018	Tot. Loss: 0.19
2024-12-25 20:04:52,354 INFO Epoch 224 	 Batch 199	LR : 0.00018	Tot. Loss: 0.19
2024-12-25 20:05:18,816 INFO Epoch 224 	 Batch 299	LR : 0.00018	Tot. Loss: 0.19
2024-12-25 20:05:27,215 INFO ################## 
 ---> Validation Epoch 224	Acc.: 79.000	FPR: 75.238	AUROC: 82.527	AUPR: 49.802	AURC: 66.786	EAURC: 43.006	AUPR Succ.: 94.879	ECE: 7.522	NLL: 6.805	Brier: 31.404
2024-12-25 20:05:27,217 INFO ####### --- Training Epoch 225 --- #######
2024-12-25 20:05:54,149 INFO Epoch 225 	 Batch 99	LR : 0.00018	Tot. Loss: 0.19
2024-12-25 20:06:20,641 INFO Epoch 225 	 Batch 199	LR : 0.00018	Tot. Loss: 0.19
2024-12-25 20:06:47,095 INFO Epoch 225 	 Batch 299	LR : 0.00018	Tot. Loss: 0.19
2024-12-25 20:07:03,332 INFO ################## 
 ---> Validation Epoch 225	Acc.: 78.560	FPR: 72.015	AUROC: 83.057	AUPR: 52.164	AURC: 67.434	EAURC: 42.605	AUPR Succ.: 94.897	ECE: 7.808	NLL: 6.807	Brier: 31.509
2024-12-25 20:07:03,334 INFO ####### --- Training Epoch 226 --- #######
2024-12-25 20:07:30,106 INFO Epoch 226 	 Batch 99	LR : 0.00017	Tot. Loss: 0.19
2024-12-25 20:07:56,609 INFO Epoch 226 	 Batch 199	LR : 0.00017	Tot. Loss: 0.19
2024-12-25 20:08:23,086 INFO Epoch 226 	 Batch 299	LR : 0.00017	Tot. Loss: 0.19
2024-12-25 20:08:39,651 INFO ################## 
 ---> Validation Epoch 226	Acc.: 79.240	FPR: 73.892	AUROC: 82.881	AUPR: 50.913	AURC: 64.930	EAURC: 41.712	AUPR Succ.: 95.039	ECE: 7.380	NLL: 6.698	Brier: 30.849
2024-12-25 20:08:39,653 INFO ####### --- Training Epoch 227 --- #######
2024-12-25 20:09:06,422 INFO Epoch 227 	 Batch 99	LR : 0.00017	Tot. Loss: 0.19
2024-12-25 20:09:32,901 INFO Epoch 227 	 Batch 199	LR : 0.00017	Tot. Loss: 0.19
2024-12-25 20:09:59,364 INFO Epoch 227 	 Batch 299	LR : 0.00017	Tot. Loss: 0.19
2024-12-25 20:10:15,665 INFO ################## 
 ---> Validation Epoch 227	Acc.: 78.800	FPR: 74.057	AUROC: 82.535	AUPR: 51.086	AURC: 67.817	EAURC: 43.564	AUPR Succ.: 94.799	ECE: 7.431	NLL: 6.860	Brier: 31.520
2024-12-25 20:10:15,666 INFO ####### --- Training Epoch 228 --- #######
2024-12-25 20:10:42,485 INFO Epoch 228 	 Batch 99	LR : 0.00017	Tot. Loss: 0.19
2024-12-25 20:11:08,947 INFO Epoch 228 	 Batch 199	LR : 0.00017	Tot. Loss: 0.19
2024-12-25 20:11:35,410 INFO Epoch 228 	 Batch 299	LR : 0.00017	Tot. Loss: 0.19
2024-12-25 20:11:50,400 INFO ################## 
 ---> Validation Epoch 228	Acc.: 78.260	FPR: 68.353	AUROC: 83.733	AUPR: 55.429	AURC: 67.205	EAURC: 41.647	AUPR Succ.: 94.985	ECE: 7.909	NLL: 6.788	Brier: 31.321
2024-12-25 20:11:50,401 INFO AUROC improved from 83.67 to 83.73!!!
2024-12-25 20:11:50,412 INFO ####### --- Training Epoch 229 --- #######
2024-12-25 20:12:10,300 INFO Epoch 229 	 Batch 99	LR : 0.00016	Tot. Loss: 0.19
2024-12-25 20:12:36,815 INFO Epoch 229 	 Batch 199	LR : 0.00016	Tot. Loss: 0.19
2024-12-25 20:13:03,340 INFO Epoch 229 	 Batch 299	LR : 0.00016	Tot. Loss: 0.19
2024-12-25 20:13:19,730 INFO ################## 
 ---> Validation Epoch 229	Acc.: 78.520	FPR: 68.436	AUROC: 83.416	AUPR: 53.658	AURC: 66.879	EAURC: 41.954	AUPR Succ.: 94.965	ECE: 7.998	NLL: 6.740	Brier: 31.217
2024-12-25 20:13:19,731 INFO ####### --- Training Epoch 230 --- #######
2024-12-25 20:13:46,551 INFO Epoch 230 	 Batch 99	LR : 0.00016	Tot. Loss: 0.19
2024-12-25 20:14:13,001 INFO Epoch 230 	 Batch 199	LR : 0.00016	Tot. Loss: 0.19
2024-12-25 20:14:39,464 INFO Epoch 230 	 Batch 299	LR : 0.00016	Tot. Loss: 0.19
2024-12-25 20:14:55,773 INFO ################## 
 ---> Validation Epoch 230	Acc.: 78.700	FPR: 71.737	AUROC: 82.901	AUPR: 52.351	AURC: 67.175	EAURC: 42.683	AUPR Succ.: 94.897	ECE: 7.565	NLL: 6.788	Brier: 31.402
2024-12-25 20:14:55,776 INFO ####### --- Training Epoch 231 --- #######
2024-12-25 20:15:22,520 INFO Epoch 231 	 Batch 99	LR : 0.00015	Tot. Loss: 0.19
2024-12-25 20:15:49,001 INFO Epoch 231 	 Batch 199	LR : 0.00015	Tot. Loss: 0.19
2024-12-25 20:16:15,444 INFO Epoch 231 	 Batch 299	LR : 0.00015	Tot. Loss: 0.19
2024-12-25 20:16:31,820 INFO ################## 
 ---> Validation Epoch 231	Acc.: 78.920	FPR: 75.996	AUROC: 82.322	AUPR: 49.888	AURC: 67.450	EAURC: 43.481	AUPR Succ.: 94.824	ECE: 7.621	NLL: 6.835	Brier: 31.593
2024-12-25 20:16:31,821 INFO ####### --- Training Epoch 232 --- #######
2024-12-25 20:16:58,643 INFO Epoch 232 	 Batch 99	LR : 0.00015	Tot. Loss: 0.19
2024-12-25 20:17:25,114 INFO Epoch 232 	 Batch 199	LR : 0.00015	Tot. Loss: 0.19
2024-12-25 20:17:51,574 INFO Epoch 232 	 Batch 299	LR : 0.00015	Tot. Loss: 0.19
2024-12-25 20:18:07,935 INFO ################## 
